بر پایه دیوان عارف قزوینی چاپ برلین:
# مرثیه اول - ۱۲۷۲ - قزوین
# مرثیه دوم - ۱۲۷۲ - قزوین
# مرثیه سوم - ۱۲۷۴ - قزوین
# راز دل - ۱۲۷۷ - رشت
# خم دو طرّه - ۱۲۷۷ - قزوین
# قافیه سالار دل - ۱۲۸۲ - اول فروردین تهران
# بلای هجر - ۱۲۸۲ - تهران
# سفر بی‌خبر - ۱۲۸۲ - تهران
# اندیشه وصل - ۱۲۸۲ - قزوین
# درد عشق - ۱۲۸۲ - تهران
# مس قلب در اکسیر - ۱۲۸۲ - قزوین
# بوسه و جان - تهران - ۱۲۸۴
# شکنج طرّه - ۱۲۸۶ - تهران
# گیسوی نگار - ۱۲۸۷ - تهران
# هاله زلف - ۱۲۸۷ - تهران
# عوض اشک - ۱۲۸۵ - تهران
# مرا هجرت کشد - ۱۲۸۵ - تهران
# شرمسار دیده - ۱۲۸۶ - تهران
# خوش به گریه - ۱۲۸۶ - تهران
# شاه فراری - ۱۲۸۸ - تهران
# شهر عشق - ۱۲۸۸ - مرداد ماه تهران
# حکایت هجران - ۱۲۸۸ - گرگان رود طوالش - ۱۲۸۸
# پیام آزادی - ۱۲۸۸ - تهران
# زنده باد - ۱۲۸۸ - تهران
# وادی عشق - ۱۲۸۸ - تهران
# مرگ دوست - ۱۲۸۹ - تهران
# دست به دامان - ۱۲۸۹ - تهران
# رغم چشم - ۱۲۸۹ - تهران
# غزل اول - پارتی زلف - ۱۲۹۰ - تهران
# غزل دوم - خیانت به وطن - ۱۲۹۰ - تهران
# دشمن خونی خسروان - ۱۲۹۰ - تهران
# مراد دل - ۱۲۹۰ - پائیز تهران
# کیفر بد کار - ۱۲۹۰ - تهران
# یا مرگ یا آزادی (دربارهٔ اولتیماتوم به روس‌ها) - ۱۲۹۰ - تهران
# بمیرم یا نمیرم - ۱۲۹۰ - تهران
# عهد با جانان - ۱۲۹۱ - تهران
# غم تن - ۱۲۹۱ - تهران
# غزل اول، زاهدان ریایی - واعظان دروغی - ۱۲۹۲ - تهران
# غزل دوم، بیداری دشمن - غفلت دوست - ۱۲۹۲ - تهران
# حال دل - ۱۲۹۲ - اصفهان
# دل خوار کرد - ۱۲۹۲ - اصفهان
# بی هنری و تن آسایی - ۱۲۹۳ - تهران
# لباس مرگ - ۱۲۹۴ - تهران
# فتنه رقیب - ۱۲۹۴ - تهران
# جور - ۱۲۹۴ - قصر شیرین
# دیدار طاق کسری - ۱۲۹۵ - بغداد (مدائن)
# یادگار کاوه - ۱۲۹۵ - سال‌های تبعید
# فضولی - ۱۲۹۶ - دوران تبعید استانبول (دوره تبعید)
# تیغ زبان - پرده‌های ریا - ۱۲۹۶ - استانبول (دوره تبعید)
# تمدن بیترتیب نسوان - سفر نیمه راه - ۱۲۹۶ - استانبول (دوره تبعید)
# سلیمان نظیف - ۱۲۹۶ - استانبول (دوره تبعید)
# غم غربت - ۱۲۹۷ - استانبول (دوره تبعید)
# یاد وطن - ۱۲۹۷ - استانبول (دوره تبعید)
# گدای عشق - ۱۲۹۷ - استانبول (دوره تبعید)
# آرزو - ۱۲۹۷ - استانبول (دوره تبعید)
# جمهوری عشق - ۱۲۹۷ - استانبول (دوره تبعید)
# کوی میکده - ۱۲۹۸ - تهران (به یادگار از بازگشت تبعیدی‌های سیاسی ایران از استانبول و آلمان گفته شده)
# هیئت کابینه، تکیه دولت - ۱۲۹۸ - تهران
# عقده دل - ۱۲۹۸ - تهران
# فرقه بازی و جهالت - ۱۲۹۸ - تهران
# خنده پس از گریه - ۱۲۹۸ - تهران
# خوش آن زمان - ۱۲۹۸ - تهران
# ناله مرغ اسیر - ۱۲۹۸ - تهران
# به مرگ راضیم - ۱۲۹۸ - تهران
