تعداد پرسنل نیروی هوایی ارتش در حدود ۵۲ هزار نفر است. هواپیماهای فعال در نیروی هوایی ارتش بر اساس آمار غیررسمی شامل این موارد است:
! style"text-align: center; background: #aabccc;"|هواگرد
! style"text-align: center; background: #aabccc;"|تصویر
! style"text-align: center; background: #aabccc;"|اصلیت
! style"text-align: center; background: #aabccc;"|نقش
! style"text-align: center; background: #aabccc;"|ویرایش‌ها
! style"text-align: center; background: #aabccc;"|در حال خدمت (تخمینی)
! style"text-align: center; background: #aabccc;"|توضیحات
! style"align: center; background: lavender;" colspan"7" | هواگردهای بال ثابت
| صاعقه
| 
| چند منظوره
| صاعقه 2
| ۱۰ فروند
|----
| اف-۱۴ تام‌کت
| 
| جنگنده رهگیر و برتری هوایی
| ۶۲ فروند
|اکنون حدود 14 فروند از این جنگده ها فعال می باشند
| داسو میراژ اف۱
| 
| جنگنده رهگیر و چندمنظوره
| ۲۴
| F1EQ5/6 و F1BQ3
| |میگ-۲۹آ
| 
| جنگنده برتری هوایی
| ۴۳ فروند
|-
| اف-۴ فانتوم ۲
| 
| چند منظوره
| ۷۰ فروند
|-
| نورثروپ اف-۵ئی
| 
| چند منظوره
| ۶۰ فروند
| چنگدو جی-۷ (اف-۷ام)
| 
| رهگیر
| ۲۰ فروند
|-
| آذرخش
| 
| پشتیبانی نزدیک هوایی
| ۱۰ فروند
|-
| سوخو سو-۲۴
| 
| جنگنده بمب‌افکن
| ۳۴ فروند
|-
| بوئینگ ۷۴۷
| 
| هواپیمای ترابری
| ۷۴۷–۱۰۰F
| ۳ فروند
|-
|بویینگ kc-33a
|
|هواپیمای سوخت‌رسان/ترابری
|۷۴۷–۱۰۰
|۱ تا ۳ فروند
|----
| بوئینگ ۷۰۷
| 
| تشریفات/سوخت‌رسان/ترابری
| ۲۰ فروند
|-
| داسو فالکن-۵۰
| 
| ترابری/VIP
| ۳ فروند
|-
|لاکهید جت استار
|
| ترابری/VIP
| ۱ فروند
|-
| هسا درنا
| 
| آموزشی
| درنا
| ۱۵ فروند
|-
| پرستو
| 
| آموزشی
| ۱۲ فروند
|-
| کوثر
| 
| چند منظوره
| ۱۲ فروند
|-
| اف-۵ بی (سیمرغ)
| 
| آموزشی
| ۱۰ فروند
|-
|بیچ‌کرفت بونانزا
| 
| آموزشی
| F33C
| ۲۵ فروند
|-
| لاکهید تی-۳۳ شوتینگ استار
| 
| آموزشی
| T-33A
| غیر عملیاتی
|-
| |میگ-۲۹ یوبی
| 
| آموزشی
| ۷ فروند
|-
| پیلاتوس پی سی-۷
| 
| آموزشی
| ۳۵ فروند
|-
| چنگدواف تی-۷
| 
| آموزشی
| ۱۰ فروند
|-
| امبرائر ئی‌ام‌بی ۳۱۲ توکانو
| 
| آموزشی
| ۱۵ فروند
|-
| ساب سافاری
| 
| آموزشی
| Mushshak
| ۲۵ فروند
|-
| سی-۱۳۰
| 
| ترابری تاکتیکی
| C-130E<hr>C-130H
| ۳۶ فروند
| شرایک کمندر ۶۸۰
| 
| ترابری
| ۳ فروند
|-
| ایلیوشین آی‌ال-۷۶
| 
| ترابری
| ۷ فروند
|-
| سوکاتا تی‌بی
| 
| حمل و نقل سبک
| تیبی-۲۱ ترینیداد<hr>تیبی-۲۰۰ توباگو
| ۴ فروند<hr>۸ فروند
|-
| فوکر اف۲۷ فرندشیپ
| 
| ترابری
| F27-400M<hr>F۲۷–۶۰۰
| ۱۰ فروند
|-
| پیلاتوس پی‌سی-۶ پورتر
| 
| ترابری
| ۱۰ فروند
|-
| پی-۳ اوریون
| 
| گشت دریایی شناسایی
ضد زیردریایی
| P-3F
| ۳ فروند
|----
! style"align: center; background: lavender;" colspan"7" | بالگردها
| آگوستا-بل ۲۰۶
| 
| هلی کوپتر سبک
| ۵ فروند
|-
| بل ۲۱۴
| 
| چندمنظوره - حمل و نقل متوسط
| بل-۲۱۴ سی
| ۱۶۷ فروند(بیشتر بالگرد ها در هوانیروز هستند و فقط ۲۶ فروند در نیروی هوایی خدمت می کند)
|-
|سی‌اچ-۴۷ شینوک
| 
| حمل و نقل سنگین
| CH-47C
| 51فروند بیشتر بالگرد ها در هوانیروز هستند و فقط حدود ۱۰ فروند در نیروی هوایی است 
|----
! style"align: center; background: lavender;" colspan"7" | پهپادها
|نورثروپ بی‌کیوام-۷۴ چوکار 
|
|هدف پرنده
|
|مورد استفاده در رزمایش و تمرینات
! colspan"7" style"align: center; background: lavender;" |سفارش‌های لغو شده
|-
| |اف-۱۶ فالکن
|
| جنگنده چند منظوره
| بلوک ۳۰
| ۱۶۰ فروند سفارش ساخت به همراه ۱۴۰ فروند حق سفارش
| لغو شده در جریان انقلاب ۱۳۵۷
|اف-۱۴ تامکت
|
| برتری هوایی
| F-14A
| یک فروند در ایالات متحده باقی ماند
| لغو شده در جریان انقلاب ۱۳۵۷
| اف-۱۸ هورنت
|
| جنگنده چند منظوره
| F-18L
|۲۰۰ تا ۲۵۰ فروند
|بعلت مخالفت کنگره آمریکا و وقوع انقلاب، لغو شد.
|بوئینگ سی‌اچ-۴۷ شینوک
|
|بالگرد ترابری
|تولید آگوستا
|۲۷ فروند از ۵۳ فروند تحویل نشد
|لغو شده در جریان انقلاب
|اف-۴ فانتوم۲
|
|جنگنده
بمب افکن
|۳۱ فروند از ۳۸ فروند تحویل نشد
|لغو شده در جریان انقلاب
|بویینگ ئی-۳ سنتری
|
|AWACS
|۷ فروند
|لغو شده در جریان انقلاب
سفارش‌ها به نیروی هوایی عربستان سعودی تحویل شد.
